 驱动器 D 中的卷是 workSpace
 卷的序列号是 FE7D-1957

 D:\Documents\MediaCenter\vue\public\img 的目录

2019/10/22  09:23    <DIR>          .
2019/10/22  09:23    <DIR>          ..
2019/10/16  09:32           449,461 1994_1.gif
2019/10/16  09:32            13,163 1994_2.jpg
2019/10/16  09:31           179,449 1994_all.jpg
2019/10/16  09:31            21,573 1994_close.jpg
2019/10/16  09:31            87,452 1994_love.jpg
2019/10/16  10:47            59,114 blackBorder.jpg
2019/10/16  10:51            79,217 car.jpg
2019/10/16  10:48           146,172 carInMountain.jpg
2019/10/16  10:48           254,484 city.jpg
2019/10/16  10:48           331,502 city_close.jpg
2019/10/16  10:47           174,440 city_far.jpg
2019/10/16  10:47            44,558 city_in_air.jpg
2019/10/16  10:47           124,315 city_river.jpg
2019/10/22  09:23                 0 dir.txt
2019/10/17  09:15             4,874 folder.svg
2019/07/04  15:55         1,787,807 game.jpg
2019/10/16  11:25           123,681 girl.jpeg
2019/10/16  10:47            86,296 girlInBed.jpg
2019/10/16  10:48           223,258 girlLayOnGround.jpg
2019/10/16  11:25            79,048 girl_small.jpg
2019/10/17  09:16             7,022 grablage.svg
2019/08/01  18:29         3,535,929 jepan.jpg
2019/10/21  08:47             6,849 logo.png
2019/08/01  18:27           364,961 road.jpg
2019/10/16  10:44           145,111 warm.jpg
2019/10/16  19:01            25,614 镂空垃圾桶.svg
              26 个文件      8,355,350 字节
               2 个目录 542,796,587,008 可用字节
